-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\e26e4e5c7def3a4c708b545d3f768052\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\e26e4e5c7def3a4c708b545d3f768052\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\d5ec46d7a07cb216d5e28843fdf186d8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\d5ec46d7a07cb216d5e28843fdf186d8\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Owner\.gradle\caches\transforms-4\60ef6169287172aa33dc1fe451075977\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Owner\.gradle\caches\transforms-4\60ef6169287172aa33dc1fe451075977\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Owner\.gradle\caches\transforms-4\47cb072f31283340c37b5c455e8108b6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Owner\.gradle\caches\transforms-4\994e47fec74711ef9286ba757870261e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Owner\.gradle\caches\transforms-4\994e47fec74711ef9286ba757870261e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Owner\.gradle\caches\transforms-4\836fcf4ad2cdd841e5937d20a6ac4b1f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Owner\.gradle\caches\transforms-4\b38952f7ac8110b91608b0959d211712\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\27e639693cc77fda52aae4071112c80b\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Owner\.gradle\caches\transforms-4\06f3e6c10cb1787cb9d18ffa72ce0a2a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b6a8a462c2b9cb97e4860532b9211890\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b6a8a462c2b9cb97e4860532b9211890\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\28961977f7e43193878db23a206c1c27\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Owner\.gradle\caches\transforms-4\28961977f7e43193878db23a206c1c27\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Owner\.gradle\caches\transforms-4\51a47c49ef3d1de3411bf7e852a2b365\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Owner\.gradle\caches\transforms-4\51a47c49ef3d1de3411bf7e852a2b365\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\191a1ee5bbf2a8bcb18ffbd9481a2907\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\b3ce825e9387f09e237a95c74afd0168\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\b3ce825e9387f09e237a95c74afd0168\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6467c2e4d0671f2b5e385d8ff7f9f29b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6467c2e4d0671f2b5e385d8ff7f9f29b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6411a518f54ad23c873ad65fbf76ec90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\6411a518f54ad23c873ad65fbf76ec90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.splity.ProfileActivity
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:16:13-44
activity#com.example.splity.AddExpenseDialogFragment
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:19:13-53
activity#com.example.splity.expensedemo
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:22:13-40
activity#com.example.splity.GroupAdapter
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:25:13-41
activity#com.example.splity.MainActivity
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:27:9-36:20
	android:label
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:30:13-45
	android:exported
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:29:13-36
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:34:27-74
activity#com.example.splity.LoginActivity
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:37:9-51
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:37:19-48
activity#com.example.splity.RegisterActivity
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:38:9-54
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:38:19-51
activity#com.example.splity.GroupDetailActivity
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:39:9-57
	android:name
		ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:39:19-54
uses-sdk
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\e080d78ac563c558018be7f5711ce678\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\e080d78ac563c558018be7f5711ce678\transformed\navigation-common-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\d969e738f7592b80f9c3f24f415009d5\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\d969e738f7592b80f9c3f24f415009d5\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\20e6db44ec3699677981032498f80425\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\20e6db44ec3699677981032498f80425\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\22e8800fa110226afdb406f121a3f155\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\22e8800fa110226afdb406f121a3f155\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\1fc92432f979c0abcc19092ad530dcac\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\1fc92432f979c0abcc19092ad530dcac\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\4ba436bc0c094c36c6cee28cc2b176a1\transformed\navigation-fragment-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\4ba436bc0c094c36c6cee28cc2b176a1\transformed\navigation-fragment-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4417d7f22fa0f31f1de858cabc5aa0\transformed\navigation-ui-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4417d7f22fa0f31f1de858cabc5aa0\transformed\navigation-ui-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\25ae9361ebdd24aa62bef06f3bf64873\transformed\navigation-ui-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\25ae9361ebdd24aa62bef06f3bf64873\transformed\navigation-ui-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Owner\.gradle\caches\transforms-4\ce2eb147c76e2eb034f224a785f8a9ec\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Owner\.gradle\caches\transforms-4\ce2eb147c76e2eb034f224a785f8a9ec\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Owner\.gradle\caches\transforms-4\92c3783d5c5fe3a85c0035e792358e09\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Owner\.gradle\caches\transforms-4\92c3783d5c5fe3a85c0035e792358e09\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Owner\.gradle\caches\transforms-4\661e52b3185c5f3b15fb797bd54eda08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Owner\.gradle\caches\transforms-4\661e52b3185c5f3b15fb797bd54eda08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Owner\.gradle\caches\transforms-4\a3752a0e6d5405efb30e65dac2a8e4ea\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Owner\.gradle\caches\transforms-4\a3752a0e6d5405efb30e65dac2a8e4ea\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Owner\.gradle\caches\transforms-4\46c935f091185c026b38433c52e0e2ba\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Owner\.gradle\caches\transforms-4\46c935f091185c026b38433c52e0e2ba\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Owner\.gradle\caches\transforms-4\6dfe2a20433dcebdc381de1a422425c0\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Owner\.gradle\caches\transforms-4\6dfe2a20433dcebdc381de1a422425c0\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\Owner\.gradle\caches\transforms-4\b40f78c83e4a3dfd1c78518279353781\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.1.0] C:\Users\Owner\.gradle\caches\transforms-4\b40f78c83e4a3dfd1c78518279353781\transformed\play-services-safetynet-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Owner\.gradle\caches\transforms-4\e3ceadff803068f32a24c6ebf5f5be37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Owner\.gradle\caches\transforms-4\e3ceadff803068f32a24c6ebf5f5be37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Owner\.gradle\caches\transforms-4\9b6a46014568ef9e9b911ab300c69123\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Owner\.gradle\caches\transforms-4\9b6a46014568ef9e9b911ab300c69123\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\c608f44da9daa851e60924d1d7d3f7eb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\c608f44da9daa851e60924d1d7d3f7eb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Owner\.gradle\caches\transforms-4\251c1c9e5d7568734c9d312a01443039\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Owner\.gradle\caches\transforms-4\17bca7362ad6eefec8783b0d54354cad\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Owner\.gradle\caches\transforms-4\17bca7362ad6eefec8783b0d54354cad\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\e26e4e5c7def3a4c708b545d3f768052\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
